
  _  __                 _                
 | |/ /                | |   v6.1.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m
[2m                                                                                [0m
[2malienvault.py[0m
[2m                                                                                [0m
[2mapi_censys.py[0m
[2merror plugin -> api_censys.py[0m
[2m                                                                                [0m
[2mapi_shodan.py[0m
[2merror plugin -> api_shodan.py[0m
[2m                                                                                [0m
[2mapi_virustotal.py[0m
[2merror plugin -> api_virustotal.py[0m
[2m                                                                                [0m
[2mcertspotter.py[0m
[2m                                                                                [0m
[2mcrtsh.py[0m
[2m                                                                                [0m
[2mhackertarget.py[0m
[2m                                                                                [0m
[2mrapiddns.py[0m
[2m                                                                                [0m
[2mwebarchive.py[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mremote: [0m[1m[36m120[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10877[0m [35m| [0m[1m[33mTarget: [0m[1m[36mmajidalfuttaim.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m184.51.149.58[0m [35m
[0m
[1m17:04:05

Ip address      Code Subdomain                                       Server                                          Real hostname
[0m--------------- ---- ----------------------------------------------- ----------------------------------------------- -----------------------------------------------
[2m(ctrl+c) | 0.0% | 0.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.00% | 01.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.01% | 02.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.02% | 03.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.03% | 080.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.04% | 09.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 0.05% | 1.majidalfuttaim.com                                               [0m
96.6.42.201     [1m[35m404[0m  [1m[35mablink.carrefour-ken.majidalfuttaim.com[0m                                                         e26976.dsca.akamaiedge.net
[2m(ctrl+c) | 2.90% | af.majidalfuttaim.com                                               [0m

96.6.42.232     [1m[35m404[0m  [1m[35mablink.carrefour-uzb.majidalfuttaim.com[0m                                                         e37201.dsca.akamaiedge.net
[2m(ctrl+c) | 2.91% | aff.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 2.86% | adx.majidalfuttaim.com                                               [0m


96.6.42.232     [1m[35m404[0m  [1m[35mablink.carrefour-ug.majidalfuttaim.com[0m                                                          e37201.dsca.akamaiedge.net
[2m(ctrl+c) | 2.91% | affiliate.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 2.92% | affiliates.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 2.93% | affiliati.majidalfuttaim.com                                               [0m



[2m(ctrl+c) | 2.94% | affiliation.majidalfuttaim.com                                               [0m
96.6.42.201     [1m[35m404[0m  [1m[35mablink.carrefour-pak.majidalfuttaim.com[0m                                                         e26976.dsca.akamaiedge.net
[2m(ctrl+c) | 2.85% | adwords.majidalfuttaim.com                                               [0m
96.6.42.219     [1m[35m404[0m  [1m[35mablink.carrefour-egy.majidalfuttaim.com[0m                                                         e26976.dsca.akamaiedge.net
[2m(ctrl+c) | 2.82% | advertiser.majidalfuttaim.com                                               [0m

96.6.42.219     [1m[35m404[0m  [1m[35mablink.shoppingmalls.majidalfuttaim.com[0m                                                         e26976.dsca.akamaiedge.net
[2m(ctrl+c) | 2.83% | advertising.majidalfuttaim.com                                               [0m
96.6.42.201     [1m[35m404[0m  [1m[35mablink.loyalty-program.majidalfuttaim.com[0m                                                       e26976.dsca.akamaiedge.net
[2m(ctrl+c) | 2.88% | aec.majidalfuttaim.com                                               [0m
96.6.42.201     [1m[35m404[0m  [1m[35mablink.iamai.uae.majidalfuttaim.com[0m                                                             e26976.dsca.akamaiedge.net
[2m(ctrl+c) | 2.84% | advisor.majidalfuttaim.com                                               [0m






[2m(ctrl+c) | 2.95% | afiliados.majidalfuttaim.com                                               [0m
96.6.42.163     [1m[35m404[0m  [1m[35mablink.carrefour-grg.majidalfuttaim.com[0m                                                         e37201.dsca.akamaiedge.net
[2m(ctrl+c) | 2.89% | aero.majidalfuttaim.com                                               [0m
96.6.42.232     [1m[35m404[0m  [1m[35mablink.wings.majidalfuttaim.com[0m                                                                 e37201.dsca.akamaiedge.net
[2m(ctrl+c) | 2.87% | ae.majidalfuttaim.com                                               [0m



[2m(ctrl+c) | 2.96% | afisha.majidalfuttaim.com                                               [0m


[2m(ctrl+c) | 2.97% | afp.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 2.98% | africa.majidalfuttaim.com                                               [0m
96.6.42.201     [1m[35m404[0m  [1m[35mablink.entertainment.majidalfuttaim.com[0m                                                         e26976.dsca.akamaiedge.net
[2m(ctrl+c) | 2.81% | advertise.majidalfuttaim.com                                               [0m


[2m(ctrl+c) | 2.99% | afrodita.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.00% | afs.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.01% | ag.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.02% | ag-hinrichs.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.03% | ag-kopf-moertz.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.03% | aga.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.04% | agate.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.05% | age.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.06% | agencia.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.07% | agency.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.08% | agenda.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.09% | agent.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.10% | agents.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.11% | agenzia.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.12% | agile.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.13% | agk.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.14% | agora.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.15% | agri.majidalfuttaim.com                                               [0m

96.6.42.201     [1m[35m404[0m  [1m[35mablink.rewards-program.majidalfuttaim.com[0m                                                       e26976.dsca.akamaiedge.net
[2m(ctrl+c) | 3.15% | agriculture.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 3.17% | ags.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 3.18% | ah.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 3.19% | ai.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 3.22% | aide.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 3.21% | aida.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 3.23% | aiesec.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 3.20% | aic.majidalfuttaim.com                                               [0m
96.6.42.219     [1m[35m404[0m  [1m[35mablink.carrefour-ksa.majidalfuttaim.com[0m                                                         e26976.dsca.akamaiedge.net
[2m(ctrl+c) | 3.16% | agro.majidalfuttaim.com                                               [0m









[2m(ctrl+c) | 3.24% | aikido.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.25% | aim.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.26% | aims.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.26% | aion.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.27% | aip.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.28% | air.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.29% | aire.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.30% | airport.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.31% | airsoft.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.32% | airwatch.majidalfuttaim.com                                               [0m

96.6.42.163     [1m[35m404[0m  [1m[35mablink.carrefour-arm.majidalfuttaim.com[0m                                                         e37201.dsca.akamaiedge.net
96.6.42.163     [1m[35m404[0m  [1m[35mablink.share-rewards.majidalfuttaim.com[0m                                                         e37201.dsca.akamaiedge.net
[2m(ctrl+c) | 3.33% | airwave.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.34% | ais.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.35% | aist.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.36% | ait.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.37% | aix.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.38% | aj.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.38% | ajax.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.39% | ajuda.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.40% | ak.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.41% | ak-gw.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.42% | akademia.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.43% | akademik.majidalfuttaim.com                                               [0m
[2m(ctrl+c) | 3.44% | akamai.majidalfuttaim.com                                               [0m


[2m(ctrl+c) | 3.45% | akira.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.46% | al.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.47% | alabama.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.48% | aladdin.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.49% | alan.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.50% | alaska.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.50% | alba.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.51% | albert.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.52% | album.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.53% | albums.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.54% | albuquerque.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.55% | alc.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.56% | aldebaran.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.57% | aleph.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.58% | alert.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.59% | alerts.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.60% | alertus.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.61% | alesund-gw1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.61% | alex.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.62% | alexander.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.63% | alexandre.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.64% | alexandria.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.65% | alf.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.66% | alfa.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.67% | alfred.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.68% | alfresco.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.69% | ali.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.70% | alice.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.71% | alien.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.72% | alive.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.73% | all.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.73% | allegro.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.74% | alliance.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.75% | allianz.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.76% | alma.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.77% | aloha.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.78% | alpda.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.79% | alpha.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.80% | alpha1.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.81% | alpha2.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.82% | alpine.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.83% | als.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.84% | alt.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.85% | altair.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.85% | alterwind.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.86% | alumni.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.87% | alumnos.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.88% | aluno.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.89% | am.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.90% | ama.majidalfuttaim.com                                               [0m

[2m(ctrl+c) | 3.91% | amadeus.majidalfuttaim.com                                               [0m
